ID,Species,FunctionalGroup,CommonName,Bodymass (g),Bodysize (cm),Biomass (g WW/m2),Reference_Bodymass,Reference_Bodymass_Link,Reference_Bodysize,Reference_Bodysize_Link,Reference_Biomass,Reference_Biomass_Link,Observation
1,Acanthocyclus albatrossis,benthos,crab,,,,,,,,,,
2,Adenocystis utricularis,basal taxa,brown algae,,,,,,,,,,
3,Aged detritus,non-living,detritus (faeces),,,,,,,,,,
4,Amphipoda,zooplankton,amphipod,,,,,,,,,,
5,Anasterias antarctica,benthos,sea star,7.130,,,Laptikhovsky_etal_2014; Perez_etal_2015,https://doi.org/10.1007/s00300-014-1608-5; https://doi.org/10.1016/j.jembe.2014.11.009,,,,,
6,Arbacia dufresnii,benthos,sea urchin,9.067,,,Brogger_etal_2010,https://doi.org/10.1017/S[card-number],,,,,
7,Ascidiacea,benthos,ascidian,,,,,,,,,,
8,Asterina fimbriata,benthos,sea star,,,,,,,,,,
9,Aulacomya atra,benthos,mussel,,,,,,,,,,
10,Austrolycus depressiceps,fish,fish,4.507,,,Vanella_etal_2007; Vanella_etal_2010,https://doi.org/10.1007/s00300-006-0202-x; https://doi.org/10.1016/j.cbpa.2010.02.006,,,,,
11,Ballia sp.,basal taxa,red algae,,,,,,,,,,
12,Bathyraja albomaculata,fish,fish,,,,LWR estimation,,,,,,
13,Bathyraja brachyurops,fish,fish,,90.000,,LWR estimation,https://doi.org/10.1093/icesjms/fsn015,Arkhipkin_etal_2008,https://doi.org/10.1093/icesjms/fsn015,,,"Estimation from length-weight relationship (W=aL^b). L=90 cm, a=0.002,b=3.03"
14,Bathyraja griseocauda,fish,fish,,137.500,,LWR estimation,https://doi.org/10.1093/icesjms/fsn015,Arkhipkin_etal_2008,https://doi.org/10.1093/icesjms/fsn015,,,"Estimation from length-weight relationship (W=aL^b). L=mean(118,157) cm, a=0.006,b=3.12"
15,Bathyraja scaphiops,fish,fish,,,,LWR estimation,,,,,,
16,Bivalvia,benthos,bivalve,,,,,,,,,,
17,Blidingia minima,basal taxa,green algae,,,,,,,,,,
18,Bostrychia sp.,basal taxa,red algae,,,,,,,,,,
19,Bryozoa,benthos,bryozoan,,,,,,,,,,
20,Calliostoma nudum,benthos,sea snail,,,,,,,,,,
21,Callophyllis pinnata,basal taxa,red algae,,,,,,,,,,
22,Campylonotus vagans,benthos,shrimp,,,,,,,,,,
23,Careproctus pallidus,fish,fish,,,,,,,,,,
24,Cephalopoda,benthos,molusc,,,,,,,,,,
25,Ceramium diaphanum,basal taxa,red algae,,,,,,,,,,
26,Ceramium sp.,basal taxa,red algae,,,,,,,,,,
27,Champsocephalus esox,fish,fish,,,,,,,,,,
28,Chthamalus sp.,benthos,barnacle,,,,,,,,,,
29,Cirratulidae,benthos,polychaete,,,,,,,,,,
30,Cirripedia,benthos,barnacle,,,,,,,,,,
31,Cladophora sp.,basal taxa,green algae,,,,,,,,,,
32,Codium sp.,basal taxa,green algae,,,,,,,,,,
33,Congiopodus peruvianus,fish,fish,,,,,,,,,,
34,Copepoda,zooplankton,copepod,,,,,,,,,,
35,Cosmasterias lurida,benthos,sea star,Mail to Paula Cossi ([email]) asking for weight of C. lurida. https://doi.org/10.1007/s00300-015-1696-x,,,,,,,,,
36,Cottoperca gobio,fish,fish,2.440,32.100,,Vanella_etal_2007,https://doi.org/10.1007/s00300-006-0202-x,Vanella_etal_2007,https://doi.org/10.1007/s00300-006-0202-x,,,
37,Crepipatella dilatata,benthos,sea snail,,,,,,,,,,
38,Crustacea,benthos,crustacean,,,,,,,,,,
39,Ctenophora,zooplankton,comb jellies,,,,,,,,,,
40,Cumacea,benthos,shrimp,,,,,,,,,,
41,Delesseriaceae ,basal taxa,red algae,,,,,,,,,,
42,Derbesia sp.,basal taxa,green algae,,,,,,,,,,
43,Desmarestia sp.,basal taxa,brown algae,,,,,,,,,,
44,Diatomea,basal taxa,diatom,,,,,,,,,,
45,Dissostichus eleginoides,fish,fish,,,,,,,,,,
46,Echiura,benthos,polychaete,,,,,,,,,,
47,Ectocarpus sp.,basal taxa,brown algae,,,,,,,,,,
48,Eleginops maclovinus,fish,fish,,,,,,,,,,
49,Euphausiacea,zooplankton,krill,514.100,,,"Licandeo, R. R., Barrientos, C. A., & González, M. T. (2006). Age, growth rates, sex change and feeding habits of notothenioid fish Eleginops maclovinus from the central-southern Chilean coast. Environmental Biology of Fishes, 77(1), 51–61. https://doi.org/10.1007/s10641-006-9054-z",,,,,,
50,Eurhomalea exalbida,benthos,clam,,,,,,,,,,
51,Eurypodius latreillii,benthos,crab,,,,,,,,,,
52,Exosphaeroma gigas,benthos,isopod,,,,,,,,,,
53,Fissurella oriens,benthos,limpet,4.000,,,"Giarratano, E., Comoglio, L. I. & Amin, O. Heavy metal toxicity in Exosphaeroma gigas (Crustacea, Isopoda) from the coastal zone of Beagle Channel. Ecotoxicol. Environ. Saf. 68, 451–462 (2007).",,,,,,
54,Fissurella picta,benthos,limpet,,,,,,,,,,
55,Fresh detritus,non-living,detritus (algae),,,,,,,,,,
56,Gaimardia trapesina,benthos,clam,,,,,,,,,,
57,Galaxias maculatus,fish,fish,0.000,,,See mean_bodymass sheet for references,,,,,,
58,Gammaridea,zooplankton,amphipod,,,,,,,,,,
59,Gastropoda,benthos,gastropod,,,,,,,,,,
60,Genypterus blacodes,fish,fish,0.000,,,See mean_bodymass sheet for references,doi:10.1371/journal.pone.0013647,,,,,
61,Glabraster antarctica,benthos,sea star,,,,,,,,,,
62,Glyceridae,benthos,polychaete,,,,,,,,,,
63,Griffithsia sp.,basal taxa,red algae,,,,,,,,,,
64,Halicarcinus planatus ,benthos,crab,,,,,,,,,,
65,Halopteris sp.,basal taxa,brown algae,,,,,,,,,,
66,Harpagifer bispinis,fish,fish,0.000,,,See mean_bodymass sheet for references,,,,,,
67,Hiatella arctica,benthos,clam,,,,,,,,,,
68,Hincksia sp.,basal taxa,brown algae,,,,,,,,,,
69,Holothuroidea,benthos,sea cucumber,,,,,,,,,,
70,Hydrozoa,benthos,hydrozoan,,,,,,,,,,
71,Hymenena sp.,basal taxa,red algae,,,,,,,,,,
72,Hyperiidea,zooplankton,amphipod,,,,,,,,,,
73,Isopoda,benthos,isopod,,,,,,,,,,
74,Laevilitorina caliginosa,benthos,sea snail,,,,,,,,,,
75,Lithodes santolla,benthos,crab,6000.000,,,"Lovrich, G. A. La pesquería mixta de las centollas Lithodes santolla y Paralomis granulosa (Anomura: Lithodidae) en Tierra del Fuego, Argentina. Investig. Mar. 25, 41–57 (1997)",,,,,,
76,Loxechinus albus,benthos,sea urchin,,,,,,,,,,
77,Macroalgae,basal taxa,algae,,,,,,,,,,
78,Macrocystis pyrifera,basal taxa,brown algae,10090.000,,,Raw data provided by Julieta Kaminsky,,,,,,
79,Macruronus magellanicus,fish,fish,3200.000,,,"Fiore, D. & Zangrando, A. F. J. Painted fish, eaten fish: Artistic and archaeofaunal representations in Tierra del Fuego, Southern South America. J. Anthropol. Archaeol. 25, 371–389 (2006).",peso máximo,,,,,
80,Margarella violacea,benthos,sea snail,,,,Based on M. antarctica - See mean_bodymass sheet for references,,,,,,
81,Membranipora isabelleana,benthos,bryozoan,,,,,,,,,,
82,Merluccius hubbsi,fish,fish,,,,,,,,,,
83,Monostroma sp.,basal taxa,green algae,,,,,,,,,,
84,Munida gregaria,zooplankton,lobster,15.000,,,"Romero, M. C., Lovrich, G. A., Tapella, F. & Thatje, S. Feeding ecology of the crab Munida subrugosa (Decapoda: Anomura: Galatheidae) in the Beagle Channel, Argentina. J. Mar. Biol. Assoc. United Kingdom 84, 359–365 (2004).",,,,,,
85,Myriogramme sp.,basal taxa,red algae,,,,,,,,,,
86,Mytilus edulis chilensis,benthos,mussel,,,,,,,,,,
87,Myxine glutinosa,fish,fish,,,,,,,,,,
88,Nacella deaurata,benthos,limpet,15.400,,,Based on Nacella magellanica,,,,,,
89,Nacella magellanica,benthos,limpet,0.000,,,See mean_bodymass sheet for references,,,,,,
90,Nacella mytilina,benthos,limpet,15.400,,,Based on Nacella magellanica,,,,,,
91,Necromass,non-living,necromass,,,,,,,,,,
92,Nemertea,benthos,nemertean,,,,,,,,,,
93,Nereididae,benthos,polychaete,,,,,,,,,,
94,Nothogenia fastigiata,basal taxa,red algae,,,,,,,,,,
95,Notobalanus flosculus,benthos,barnacle,,,,,,,,,,
96,Notochthamalus scabrosus ,benthos,barnacle,,,,,,,,,,
97,Odontesthes nigricans,fish,fish,,,,,,,,,,
98,Oligochaeta,benthos,oligochaete,,,,,,,,,,
99,Ophiuroidea,benthos,ophiuroid,,,,,,,,,,
100,Ostracoda,zooplankton,ostracod,,,,,,,,,,
101,Pagurus comptus,benthos,crab,,,,,,,,,,
102,Paralomis granulosa,benthos,crab,1500.000,,,"Lovrich, G. A. La pesquería mixta de las centollas Lithodes santolla y Paralomis granulosa (Anomura: Lithodidae) en Tierra del Fuego, Argentina. Investig. Mar. 25, 41–57 (1997).",MANDAR MAIL A LAURA COMOGLIO // 10.3989/scimar.1999.63s1361,,,,,
103,Paranotothenia magellanica,fish,fish,0.000,,,See mean_bodymass sheet for references,,,,,,
104,Pareuthria fuscata,benthos,sea snail,,,,,,,,,,
105,Patagonotothen brevicauda brevicauda,fish,fish,0.000,,,See mean_bodymass sheet for references,,,,,,
106,Patagonotothen cornucola,fish,fish,0.000,,,See mean_bodymass sheet for references,,,,,,
107,Patagonotothen longipes,fish,fish,0.000,,,See mean_bodymass sheet for references,,,,,,
108,Patagonotothen ramsayi,fish,fish,0.000,,,See mean_bodymass sheet for references,,,,,,
109,Patagonotothen sima,fish,fish,0.000,,,See mean_bodymass sheet for references,,,,,,
110,Patagonotothen sp.,fish,fish,0.000,,,See mean_bodymass sheet for references,,,,,,
111,Patagonotothen tessellata,fish,fish,0.000,,,See mean_bodymass sheet for references,,,,,,
112,Peltarion spinosulum,benthos,crab,,,,,,,,,,
113,Perumytilus purpuratus,benthos,mussel,,,,,,,,,,
114,Phytoplankton,basal taxa,phytoplankton,,,,,,,,,,
115,Plaxiphora sp.,benthos,chiton,,,,,,,,,,
116,Polychaeta,benthos,polychaete,,,,,,,,,,
117,Polynoidae,benthos,polychaete,,,,,,,,,,
118,Polyplacophora,benthos,chiton,,,,,,,,,,
119,Polysiphonia sp.,basal taxa,red algae,,,,,,,,,,
120,Porifera,benthos,sponge,,,,,,,,,,
121,Porphyra sp.,basal taxa,red algae,,,,,,,,,,
122,Priapulida,benthos,priapulid,,,,,,,,,,
123,Pseudechinus magellanicus,benthos,sea urchin,,,,,,,,,,
124,Raja (Dipturus) chilensis,fish,fish,,,,,,,,,,
125,Rhizoclonium sp.,basal taxa,green algae,,,,,,,,,,
126,Salilota australis,fish,fish,4500.000,,,"Fiore, D. & Zangrando, A. F. J. Painted fish, eaten fish: Artistic and archaeofaunal representations in Tierra del Fuego, Southern South America. J. Anthropol. Archaeol. 25, 371–389 (2006).",peso máximo // chequear fuente original,,,,,
127,Schroederichthys bivius,fish,fish,,,,,,,,,,
128,Scytothamus fasciculatus,basal taxa,brown algae,,,,,,,,,,
129,Serpulidae,benthos,polychaete,,,,,,,,,,
130,Siphonaria lessonii,benthos,sea snail,,,,,,,,,,
131,Sphacelaria sp.,basal taxa,brown algae,,,,,,,,,,
132,Spirorbinae,benthos,polychaete,,,,,,,,,,
133,Sprattus fuegensis,fish,fish,0.000,,,See mean_bodymass sheet for references,,,,,,
134,Stromateus brasiliensis,fish,fish,,,,,,,,,,
135,Tanaidacea,benthos,tanaids,,,,,,,,,,
136,Terebellidae,benthos,polychaete,,,,,,,,,,
137,Tonicia sp.,benthos,chiton,,,,,,,,,,
138,Trailliella sp.,basal taxa,red algae,,,,,,,,,,
139,Trophon geversianus,benthos,sea snail,,,,https://doi.org/10.1016/j.seares.2014.05.002,,,,,,
140,Ulothrix sp.,basal taxa,green algae,,,,,,,,,,
141,Ulva rigida,basal taxa,green algae,,,,,,,,,,
142,Ulva sp.,basal taxa,green algae,,,,,,,,,,
143,Xymenopsis muriciformis ,benthos,sea snail,,,,,,,,,,
144,Zooplankton,zooplankton,zooplankton,,,,,,,,,,
145,Zygochlamys patagonica,benthos,clam,,,,,,,,,,